Jogador,Posicao,Time,Arquivo
Henrique Dourado,Atacante,Fluminense,./Graficos/Henrique Dourado_Fluminense_Atacante.html
Luan,Atacante,Grêmio,./Graficos/Luan_Grêmio_Atacante.html
Diego,Meia,Flamengo,./Graficos/Diego_Flamengo_Meia.html
Nino Paraíba,Lateral,Ponte Preta,./Graficos/Nino Paraíba_Ponte Preta_Lateral.html
Lucca,Atacante,Ponte Preta,./Graficos/Lucca_Ponte Preta_Atacante.html
Vanderlei,Goleiro,Santos,./Graficos/Vanderlei_Santos_Goleiro.html
Gatito Fernández,Goleiro,Botafogo,./Graficos/Gatito Fernández_Botafogo_Goleiro.html
Zé Rafael ,Meia,Bahia,./Graficos/Zé Rafael _Bahia_Meia.html
Borja,Atacante,Palmeiras,./Graficos/Borja_Palmeiras_Atacante.html
Ramiro,Meia,Grêmio,./Graficos/Ramiro_Grêmio_Meia.html
Thiago Neves,Meia,Cruzeiro,./Graficos/Thiago Neves_Cruzeiro_Meia.html
Diego Souza,Meia,Sport,./Graficos/Diego Souza_Sport_Meia.html
Fernando Prass,Goleiro,Palmeiras,./Graficos/Fernando Prass_Palmeiras_Goleiro.html
Douglas,Meia,Vasco,./Graficos/Douglas_Vasco_Meia.html
Clayson,Atacante,Corinthians,./Graficos/Clayson_Corinthians_Atacante.html
Yerry Mina,Zagueiro,Palmeiras,./Graficos/Yerry Mina_Palmeiras_Zagueiro.html
Sornoza,Meia,Fluminense,./Graficos/Sornoza_Fluminense_Meia.html
Fred,Atacante,Atlético-MG,./Graficos/Fred_Atlético-MG_Atacante.html
Régis,Meia,Bahia,./Graficos/Régis_Bahia_Meia.html
Luis Fabiano,Atacante,Vasco,./Graficos/Luis Fabiano_Vasco_Atacante.html
Lucas Pratto,Atacante,São Paulo,./Graficos/Lucas Pratto_São Paulo_Atacante.html
Alisson,Meia,Cruzeiro,./Graficos/Alisson_Cruzeiro_Meia.html
Everton,Meia,Flamengo,./Graficos/Everton_Flamengo_Meia.html
Rodriguinho,Meia,Corinthians,./Graficos/Rodriguinho_Corinthians_Meia.html
Wilson,Goleiro,Coritiba,./Graficos/Wilson_Coritiba_Goleiro.html
Robinho,Atacante,Atlético-MG,./Graficos/Robinho_Atlético-MG_Atacante.html
Edson,Meia,Bahia,./Graficos/Edson_Bahia_Meia.html
Henrique Almeida,Atacante,Coritiba,./Graficos/Henrique Almeida_Coritiba_Atacante.html
Pedro Geromel,Zagueiro,Grêmio,./Graficos/Pedro Geromel_Grêmio_Zagueiro.html
Bruno Henrique,Atacante,Santos,./Graficos/Bruno Henrique_Santos_Atacante.html
Wendel,Meia,Fluminense,./Graficos/Wendel_Fluminense_Meia.html
Jucilei,Meia,São Paulo,./Graficos/Jucilei_São Paulo_Meia.html
Ángel Romero,Atacante,Corinthians,./Graficos/Ángel Romero_Corinthians_Atacante.html
Bruno Silva,Meia,Botafogo,./Graficos/Bruno Silva_Botafogo_Meia.html
Leandro Damião,Atacante,Flamengo,./Graficos/Leandro Damião_Flamengo_Atacante.html
Fagner,Lateral,Corinthians,./Graficos/Fagner_Corinthians_Lateral.html
Victor Luis,Lateral,Botafogo,./Graficos/Victor Luis_Botafogo_Lateral.html
Jô,Atacante,Corinthians,./Graficos/Jô_Corinthians_Atacante.html
Sidcley,Lateral,Atlético-PR,./Graficos/Sidcley_Atlético-PR_Lateral.html
Ábila,Atacante,Cruzeiro,./Graficos/Ábila_Cruzeiro_Atacante.html
Nenê,Meia,Vasco,./Graficos/Nenê_Vasco_Meia.html
Júnior Tavares,Lateral,São Paulo,./Graficos/Júnior Tavares_São Paulo_Lateral.html
Matheus Savio,Meia,Flamengo,./Graficos/Matheus Savio_Flamengo_Meia.html
Aranha,Goleiro,Ponte Preta,./Graficos/Aranha_Ponte Preta_Goleiro.html
Fernandinho,Atacante,Grêmio,./Graficos/Fernandinho_Grêmio_Atacante.html
Kadu,Zagueiro,Ponte Preta,./Graficos/Kadu_Ponte Preta_Zagueiro.html
Elias,Meia,Atlético-MG,./Graficos/Elias_Atlético-MG_Meia.html
David Braz,Zagueiro,Santos,./Graficos/David Braz_Santos_Zagueiro.html
Léo Moura,Lateral,Grêmio,./Graficos/Léo Moura_Grêmio_Lateral.html
Igor Rabello,Zagueiro,Botafogo,./Graficos/Igor Rabello_Botafogo_Zagueiro.html
Reinaldo,Lateral,Chapecoense,./Graficos/Reinaldo_Chapecoense_Lateral.html
Fábio,Goleiro,Cruzeiro,./Graficos/Fábio_Cruzeiro_Goleiro.html
Marllon,Zagueiro,Ponte Preta,./Graficos/Marllon_Ponte Preta_Zagueiro.html
Alejandro Guerra,Meia,Palmeiras,./Graficos/Alejandro Guerra_Palmeiras_Meia.html
Zeca,Lateral,Santos,./Graficos/Zeca_Santos_Lateral.html
Geferson,Lateral,Vitória,./Graficos/Geferson_Vitória_Lateral.html
Ricardo Oliveira,Atacante,Santos,./Graficos/Ricardo Oliveira_Santos_Atacante.html
Gustavo Scarpa,Meia,Fluminense,./Graficos/Gustavo Scarpa_Fluminense_Meia.html
Bruno Cortez,Lateral,Grêmio,./Graficos/Bruno Cortez_Grêmio_Lateral.html
Cássio,Goleiro,Corinthians,./Graficos/Cássio_Corinthians_Goleiro.html
Marquinhos Gabriel,Meia,Corinthians,./Graficos/Marquinhos Gabriel_Corinthians_Meia.html
Gilberto ,Lateral,Vasco,./Graficos/Gilberto _Vasco_Lateral.html
Camilo,Meia,Botafogo,./Graficos/Camilo_Botafogo_Meia.html
Victor Ferraz,Lateral,Santos,./Graficos/Victor Ferraz_Santos_Lateral.html
Richarlison ,Atacante,Fluminense,./Graficos/Richarlison _Fluminense_Atacante.html
Juninho,Meia,Bahia,./Graficos/Juninho_Bahia_Meia.html
Fernando Miguel,Goleiro,Vitória,./Graficos/Fernando Miguel_Vitória_Goleiro.html
Diogo Barbosa,Lateral,Cruzeiro,./Graficos/Diogo Barbosa_Cruzeiro_Lateral.html
Allione,Meia,Bahia,./Graficos/Allione_Bahia_Meia.html
Kannemann,Zagueiro,Grêmio,./Graficos/Kannemann_Grêmio_Zagueiro.html
Edílson,Lateral,Grêmio,./Graficos/Edílson_Grêmio_Lateral.html
Pablo,Zagueiro,Corinthians,./Graficos/Pablo_Corinthians_Zagueiro.html
João Lucas,Lateral,Ponte Preta,./Graficos/João Lucas_Ponte Preta_Lateral.html
Arthur ,Atacante,Chapecoense,./Graficos/Arthur _Chapecoense_Atacante.html
Jean,Meia,Vasco,./Graficos/Jean_Vasco_Meia.html
Orejuela,Meia,Fluminense,./Graficos/Orejuela_Fluminense_Meia.html
Rafael Sobis,Atacante,Cruzeiro,./Graficos/Rafael Sobis_Cruzeiro_Atacante.html
Rithely,Meia,Sport,./Graficos/Rithely_Sport_Meia.html
Renan Ribeiro,Goleiro,São Paulo,./Graficos/Renan Ribeiro_São Paulo_Goleiro.html
Romulo,Atacante,Avaí,./Graficos/Romulo_Avaí_Atacante.html
Kleber,Atacante,Coritiba,./Graficos/Kleber_Coritiba_Atacante.html
Pedro Rocha,Atacante,Grêmio,./Graficos/Pedro Rocha_Grêmio_Atacante.html
Wellington Paulista,Atacante,Chapecoense,./Graficos/Wellington Paulista_Chapecoense_Atacante.html
Capa,Lateral,Avaí,./Graficos/Capa_Avaí_Lateral.html
Réver,Zagueiro,Flamengo,./Graficos/Réver_Flamengo_Zagueiro.html
Roger,Atacante,Botafogo,./Graficos/Roger_Botafogo_Atacante.html
Otávio ,Meia,Atlético-PR,./Graficos/Otávio _Atlético-PR_Meia.html
Lucas Barrios,Atacante,Grêmio,./Graficos/Lucas Barrios_Grêmio_Atacante.html
Gabriel,Zagueiro,Atlético-MG,./Graficos/Gabriel_Atlético-MG_Zagueiro.html
Marcelo Oliveira,Lateral,Grêmio,./Graficos/Marcelo Oliveira_Grêmio_Lateral.html
Tiago ,Zagueiro,Bahia,./Graficos/Tiago _Bahia_Zagueiro.html
Maicon,Zagueiro,São Paulo,./Graficos/Maicon_São Paulo_Zagueiro.html
Edu Dracena,Zagueiro,Palmeiras,./Graficos/Edu Dracena_Palmeiras_Zagueiro.html
Robinho,Meia,Cruzeiro,./Graficos/Robinho_Cruzeiro_Meia.html
Rodrigo Caio,Zagueiro,São Paulo,./Graficos/Rodrigo Caio_São Paulo_Zagueiro.html
Cueva,Meia,São Paulo,./Graficos/Cueva_São Paulo_Meia.html
Victor,Goleiro,Atlético-MG,./Graficos/Victor_Atlético-MG_Goleiro.html
Juninho,Zagueiro,Palmeiras,./Graficos/Juninho_Palmeiras_Zagueiro.html
Willian Farias,Meia,Vitória,./Graficos/Willian Farias_Vitória_Meia.html
Rodrigo,Zagueiro,Ponte Preta,./Graficos/Rodrigo_Ponte Preta_Zagueiro.html
Balbuena,Zagueiro,Corinthians,./Graficos/Balbuena_Corinthians_Zagueiro.html
Everton,Atacante,Grêmio,./Graficos/Everton_Grêmio_Atacante.html
Dodô,Lateral,Coritiba,./Graficos/Dodô_Coritiba_Lateral.html
Willian Arão,Meia,Flamengo,./Graficos/Willian Arão_Flamengo_Meia.html
Everaldo,Atacante,Atlético-GO,./Graficos/Everaldo_Atlético-GO_Atacante.html
Edigar Junio,Atacante,Bahia,./Graficos/Edigar Junio_Bahia_Atacante.html
Vitor Bueno,Meia,Santos,./Graficos/Vitor Bueno_Santos_Meia.html
André,Atacante,Sport,./Graficos/André_Sport_Atacante.html
Arrascaeta,Meia,Cruzeiro,./Graficos/Arrascaeta_Cruzeiro_Meia.html
Henrique,Zagueiro,Fluminense,./Graficos/Henrique_Fluminense_Zagueiro.html
Rodrigo Lindoso,Meia,Botafogo,./Graficos/Rodrigo Lindoso_Botafogo_Meia.html
Joel Carli,Zagueiro,Botafogo,./Graficos/Joel Carli_Botafogo_Zagueiro.html
Cazares,Meia,Atlético-MG,./Graficos/Cazares_Atlético-MG_Meia.html
Rodinei,Lateral,Flamengo,./Graficos/Rodinei_Flamengo_Lateral.html
Patrick,Meia,Sport,./Graficos/Patrick_Sport_Meia.html
Felipe Santana,Zagueiro,Atlético-MG,./Graficos/Felipe Santana_Atlético-MG_Zagueiro.html
Gilson,Lateral,Botafogo,./Graficos/Gilson_Botafogo_Lateral.html
Kieza,Atacante,Vitória,./Graficos/Kieza_Vitória_Atacante.html
Jean,Goleiro,Bahia,./Graficos/Jean_Bahia_Goleiro.html
Luiz Antonio ,Meia,Chapecoense,./Graficos/Luiz Antonio _Chapecoense_Meia.html
Pará,Lateral,Flamengo,./Graficos/Pará_Flamengo_Lateral.html
Victor Ramos,Zagueiro,Chapecoense,./Graficos/Victor Ramos_Chapecoense_Zagueiro.html
Felipe Garcia,Goleiro,Atlético-GO,./Graficos/Felipe Garcia_Atlético-GO_Goleiro.html
Guilherme Arana,Lateral,Corinthians,./Graficos/Guilherme Arana_Corinthians_Lateral.html
Marcelo Grohe,Goleiro,Grêmio,./Graficos/Marcelo Grohe_Grêmio_Goleiro.html
Vladimir Hernández,Atacante,Santos,./Graficos/Vladimir Hernández_Santos_Atacante.html
Buffarini,Lateral,São Paulo,./Graficos/Buffarini_São Paulo_Lateral.html
Dedé,Zagueiro,Cruzeiro,./Graficos/Dedé_Cruzeiro_Zagueiro.html
Thiago Heleno,Zagueiro,Atlético-PR,./Graficos/Thiago Heleno_Atlético-PR_Zagueiro.html
Yago Pikachu,Lateral,Vasco,./Graficos/Yago Pikachu_Vasco_Lateral.html
Felipe Melo,Meia,Palmeiras,./Graficos/Felipe Melo_Palmeiras_Meia.html
Arnaldo,Lateral,Botafogo,./Graficos/Arnaldo_Botafogo_Lateral.html
Arthur,Meia,Grêmio,./Graficos/Arthur_Grêmio_Meia.html
Mateus Vital,Meia,Vasco,./Graficos/Mateus Vital_Vasco_Meia.html
Renê Júnior,Meia,Bahia,./Graficos/Renê Júnior_Bahia_Meia.html
Nikão,Meia,Atlético-PR,./Graficos/Nikão_Atlético-PR_Meia.html
Werley,Zagueiro,Coritiba,./Graficos/Werley_Coritiba_Zagueiro.html
Michel ,Meia,Grêmio,./Graficos/Michel _Grêmio_Meia.html
Tchê Tchê,Meia,Palmeiras,./Graficos/Tchê Tchê_Palmeiras_Meia.html
Rossi,Atacante,Chapecoense,./Graficos/Rossi_Chapecoense_Atacante.html
Ravanelli,Meia,Ponte Preta,./Graficos/Ravanelli_Ponte Preta_Meia.html
Pedro Henrique,Zagueiro,Corinthians,./Graficos/Pedro Henrique_Corinthians_Zagueiro.html
Jonathan,Lateral,Atlético-PR,./Graficos/Jonathan_Atlético-PR_Lateral.html
Thiago Maia,Meia,Santos,./Graficos/Thiago Maia_Santos_Meia.html
Fagner Alemão,Lateral,Avaí,./Graficos/Fagner Alemão_Avaí_Lateral.html
Vinícius,Meia,Bahia,./Graficos/Vinícius_Bahia_Meia.html
William Matheus,Lateral,Coritiba,./Graficos/William Matheus_Coritiba_Lateral.html
Mauricio Kozlinski,Goleiro,Avaí,./Graficos/Mauricio Kozlinski_Avaí_Goleiro.html
Léo,Zagueiro,Cruzeiro,./Graficos/Léo_Cruzeiro_Zagueiro.html
Maicon,Meia,Grêmio,./Graficos/Maicon_Grêmio_Meia.html
Márcio Araújo,Meia,Flamengo,./Graficos/Márcio Araújo_Flamengo_Meia.html
Walter,Atacante,Atlético-GO,./Graficos/Walter_Atlético-GO_Atacante.html
Mancuello,Meia,Flamengo,./Graficos/Mancuello_Flamengo_Meia.html
Rafael Vaz,Zagueiro,Flamengo,./Graficos/Rafael Vaz_Flamengo_Zagueiro.html
Róger Guedes,Atacante,Palmeiras,./Graficos/Róger Guedes_Palmeiras_Atacante.html
Alan Costa,Zagueiro,Vitória,./Graficos/Alan Costa_Vitória_Zagueiro.html
Valdívia,Meia,Atlético-MG,./Graficos/Valdívia_Atlético-MG_Meia.html
Bruno Pacheco,Lateral,Atlético-GO,./Graficos/Bruno Pacheco_Atlético-GO_Lateral.html
Henrique,Lateral,Vasco,./Graficos/Henrique_Vasco_Lateral.html
Rildo,Atacante,Coritiba,./Graficos/Rildo_Coritiba_Atacante.html
Clayton,Atacante,Corinthians,./Graficos/Clayton_Corinthians_Atacante.html
Kanu,Zagueiro,Vitória,./Graficos/Kanu_Vitória_Zagueiro.html
Naldo,Meia,Ponte Preta,./Graficos/Naldo_Ponte Preta_Meia.html
Marcio,Zagueiro,Coritiba,./Graficos/Marcio_Coritiba_Zagueiro.html
André Lima,Atacante,Vitória,./Graficos/André Lima_Vitória_Atacante.html
Diego Rosa,Meia,Atlético-GO,./Graficos/Diego Rosa_Atlético-GO_Meia.html
Wanderson,Zagueiro,Atlético-PR,./Graficos/Wanderson_Atlético-PR_Zagueiro.html
Matheus Galdezani,Meia,Coritiba,./Graficos/Matheus Galdezani_Coritiba_Meia.html
Wellington Nem,Atacante,São Paulo,./Graficos/Wellington Nem_São Paulo_Atacante.html
Egídio,Lateral,Palmeiras,./Graficos/Egídio_Palmeiras_Lateral.html
Roger Carvalho,Zagueiro,Atlético-GO,./Graficos/Roger Carvalho_Atlético-GO_Zagueiro.html
Renato Cajá,Meia,Ponte Preta,./Graficos/Renato Cajá_Ponte Preta_Meia.html
Seijas,Meia,Chapecoense,./Graficos/Seijas_Chapecoense_Meia.html
Otero,Meia,Atlético-MG,./Graficos/Otero_Atlético-MG_Meia.html
Eduardo da Silva,Atacante,Atlético-PR,./Graficos/Eduardo da Silva_Atlético-PR_Atacante.html
Thomás,Meia,Sport,./Graficos/Thomás_Sport_Meia.html
